Age Group,value,shortname,keep
25-29,0.5243645190952342,Respiratory,TRUE
30-34,0.5498576627771525,Respiratory,TRUE
35-39,0.5342028792326898,Respiratory,TRUE
40-44,0.6171790028150088,Respiratory,TRUE
45-49,1.187092752222382,Respiratory,TRUE
5-9,0.1601607577667078,Respiratory,TRUE
50-54,3.320188699920166,Respiratory,TRUE
55-59,8.75099391369237,Respiratory,TRUE
60-64,21.044674281377027,Respiratory,TRUE
65-69,42.044152134560846,Respiratory,TRUE
70-74,78.30095553347886,Respiratory,TRUE
75-79,147.85479707993414,Respiratory,TRUE
80-84,268.9877262430558,Respiratory,TRUE
< 1 year,4.338551579504546,Respiratory,TRUE
1-4,0.13534017809083215,Digestive,TRUE
10-14,0.02973449219012083,Digestive,TRUE
15-19,0.08212744776140979,Digestive,TRUE
20-24,0.26414233324888503,Digestive,TRUE
25-29,0.837020005508095,Digestive,TRUE
30-34,2.073341280757485,Digestive,TRUE
35-39,4.069666400733134,Digestive,TRUE
40-44,7.822050682116565,Digestive,TRUE
45-49,15.08546507300656,Digestive,TRUE
5-9,0.03226854073443164,Digestive,TRUE
50-54,24.622645590604083,Digestive,TRUE
55-59,32.08176150545671,Digestive,TRUE
60-64,34.26558707846224,Digestive,TRUE
65-69,31.011991100651443,Digestive,TRUE
70-74,25.011681835463506,Digestive,TRUE
75-79,23.611998663869485,Digestive,TRUE
80-84,22.981075717321232,Digestive,TRUE
< 1 year,2.597414084958581,Digestive,TRUE
1-4,-0.00444492802800391,"Skin and Subcutaneous
Tissue",FALSE
10-14,0.00156224729358679,"Skin and Subcutaneous
Tissue",FALSE
15-19,-0.00332822245543478,"Skin and Subcutaneous
Tissue",FALSE
20-24,-0.01877979083162924,"Skin and Subcutaneous
Tissue",FALSE
25-29,-0.03323149870085862,"Skin and Subcutaneous
Tissue",FALSE
30-34,-0.05824473009279712,"Skin and Subcutaneous
Tissue",FALSE
35-39,-0.01965177452001681,"Skin and Subcutaneous
Tissue",FALSE
40-44,0.01230431328420156,"Skin and Subcutaneous
Tissue",FALSE
45-49,0.03643741598208394,"Skin and Subcutaneous
Tissue",FALSE
5-9,0.00320294690016555,"Skin and Subcutaneous
Tissue",FALSE
50-54,0.12035689375474812,"Skin and Subcutaneous
Tissue",FALSE
55-59,0.10610873432048584,"Skin and Subcutaneous
Tissue",FALSE
60-64,0.26619767366245783,"Skin and Subcutaneous
Tissue",FALSE
65-69,0.1944665236567329,"Skin and Subcutaneous
Tissue",FALSE
70-74,0.18815989403488495,"Skin and Subcutaneous
Tissue",FALSE
75-79,0.11361751219726912,"Skin and Subcutaneous
Tissue",FALSE
80-84,-0.13484177333173086,"Skin and Subcutaneous
Tissue",FALSE
< 1 year,-0.01810973049043729,"Skin and Subcutaneous
Tissue",FALSE
1-4,0.0183918800821326,"MSK and Connective
Tissue",FALSE
10-14,-0.04872839156598632,"MSK and Connective
Tissue",FALSE
15-19,-0.12453096390193756,"MSK and Connective
Tissue",FALSE
20-24,-0.3301305710815561,"MSK and Connective
Tissue",FALSE
25-29,-0.48343034155908254,"MSK and Connective
Tissue",FALSE
30-34,-0.5505868253216579,"MSK and Connective
Tissue",FALSE
35-39,-0.6942337171632734,"MSK and Connective
Tissue",FALSE
40-44,-0.8305399565131907,"MSK and Connective
Tissue",FALSE
45-49,-1.0104466727848829,"MSK and Connective
Tissue",FALSE
5-9,-0.00313049063215418,"MSK and Connective
Tissue",FALSE
50-54,-1.092549643374365,"MSK and Connective
Tissue",FALSE
55-59,-1.284142054078364,"MSK and Connective
Tissue",FALSE
60-64,-1.664531147396171,"MSK and Connective
Tissue",FALSE
65-69,-2.268087389421747,"MSK and Connective
Tissue",FALSE
70-74,-3.66770317007607,"MSK and Connective
Tissue",FALSE
75-79,-5.660242110858796,"MSK and Connective
Tissue",FALSE
80-84,-9.609727566889902,"MSK and Connective
Tissue",FALSE
< 1 year,0.026930196484923,"MSK and Connective
Tissue",FALSE
1-4,-0.00805353920143417,Genitourinary,FALSE
10-14,-0.00242378664077036,Genitourinary,FALSE
15-19,-0.02607189820243015,Genitourinary,FALSE
20-24,-0.04162493732726219,Genitourinary,FALSE
25-29,-0.00287711848687899,Genitourinary,FALSE
30-34,0.06414863138995286,Genitourinary,FALSE
35-39,0.1473060366692549,Genitourinary,FALSE
40-44,0.5222941994275558,Genitourinary,FALSE
45-49,1.1678223838761603,Genitourinary,FALSE
5-9,0.00732239928981335,Genitourinary,FALSE
50-54,2.304302949195871,Genitourinary,FALSE
55-59,3.3930495695868252,Genitourinary,FALSE
60-64,5.6338704995689355,Genitourinary,FALSE
65-69,7.741879469608598,Genitourinary,FALSE
70-74,12.571466460778716,Genitourinary,FALSE
75-79,25.356317787383706,Genitourinary,FALSE
80-84,57.68224624970421,Genitourinary,FALSE
< 1 year,0.8107100950282446,Genitourinary,FALSE
1-4,0.10724486577208776,Perinatal,FALSE
10-14,0.00619173524388805,Perinatal,FALSE
15-19,-0.00992170246566742,Perinatal,FALSE
20-24,-0.00152121828080547,Perinatal,FALSE
25-29,-0.00243310854240372,Perinatal,FALSE
30-34,0.00898571806463208,Perinatal,FALSE
35-39,-0.00186999321971431,Perinatal,FALSE
40-44,0.02576901342982607,Perinatal,FALSE
45-49,0.01805791368820328,Perinatal,FALSE
5-9,0.02315623503069268,Perinatal,FALSE
50-54,0.00871559007291686,Perinatal,FALSE
55-59,0.01034428295099408,Perinatal,FALSE
60-64,0.01685421976124224,Perinatal,FALSE
65-69,-6.241097044432514e-4,Perinatal,FALSE
70-74,0.09294495809074202,Perinatal,FALSE
75-79,-0.00775953417084068,Perinatal,FALSE
80-84,-0.05344419128386783,Perinatal,FALSE
< 1 year,64.22562092911647,Perinatal,FALSE
1-4,0.01361968770393273,Congentinal,FALSE
10-14,0.11170535031335094,Congentinal,FALSE
15-19,0.33615416635640394,Congentinal,FALSE
20-24,0.32643584178950835,Congentinal,FALSE
25-29,0.330754433139406,Congentinal,FALSE
30-34,0.2617699441810486,Congentinal,FALSE
35-39,0.2038426593600957,Congentinal,FALSE
40-44,0.2306861201023167,Congentinal,FALSE
45-49,0.2597752413932901,Congentinal,FALSE
5-9,0.03534555903528502,Congentinal,FALSE
50-54,0.32597869400280266,Congentinal,FALSE
55-59,0.3227479612495894,Congentinal,FALSE
60-64,0.4757182199033827,Congentinal,FALSE
65-69,0.360525716912806,Congentinal,FALSE
70-74,0.22529042128485963,Congentinal,FALSE
75-79,0.3581362566228212,Congentinal,FALSE
80-84,0.4101888893840653,Congentinal,FALSE
< 1 year,6.911863666917483,Congentinal,FALSE
1-4,4.239515512248467,External causes,TRUE
10-14,4.570367692601096,External causes,TRUE
15-19,41.46595308915687,External causes,TRUE
20-24,81.77617987498768,External causes,TRUE
25-29,81.84959071758476,External causes,TRUE
30-34,75.61193468021396,External causes,TRUE
35-39,70.20227732832166,External causes,TRUE
40-44,66.37500549531998,External causes,TRUE
45-49,65.62877448289017,External causes,TRUE
5-9,1.7897087930196394,External causes,TRUE
50-54,65.66589487987333,External causes,TRUE
55-59,66.25855336894868,External causes,TRUE
60-64,62.230916800031146,External causes,TRUE
65-69,57.59037055041299,External causes,TRUE
70-74,60.18868924944035,External causes,TRUE
75-79,77.39744256609983,External causes,TRUE
80-84,108.38745303197246,External causes,TRUE
< 1 year,10.23927648743394,External causes,TRUE
